442;BRICO IO S.P.A.;224.548.408;;;;;;;;;;;;;;;
443;MILANOFIORI SVILUPPO S.R.L.;87.167.247;;;;;;;;;;;;;;;
444;AMIACQUE SRL;211.283.353;;;;;;;;;;;;;;;
445;PRELIOS CREDIT SOLUTIONS S.P.A.;197.930.730;;;;;;;;;;;;;;;
446;AVIENT COLORANTS ITALY S.R.L.;201.623.005;;;;;;;;;;;;;;;
447;RHENUS AIR & OCEAN SRL;196.116.413;;;;;;;;;;;;;;;
448;SESTO AUTOVEICOLI S.P.A.;195.958.832;;;;;;;;;;;;;;;
449;GENCOS110 S.P.A.;194.565.571;;;;;;;;;;;;;;;
450;AXA ITALIA SERVIZI S.C.P.A.;199.098.381;;;;;;;;;;;;;;;
451;IL SOLE 24 ORE S.P.A.;204.802.934;;;;;;;;;;;;;;;
452;POLYEDRA S.P.A.;196.229.603;;;;;;;;;;;;;;;
453;HELM ITALIA SRL;195.089.716;;;;;;;;;;;;;;;
454;FESTO S.P.A.;197.772.774;;;;;;;;;;;;;;;
455;HISENSE ITALIA SRL;194.396.834;;;;;;;;;;;;;;;
456;MAISONS DU MONDE ITALIE S.R.L.;199.397.794;;;;;;;;;;;;;;;
457;WIND TRE ITALIA S.P.A.;194.866.000;;;;;;;;;;;;;;;
458;EDISON NEXT GOVERNMENT S.R.L.;201.813.683;;;;;;;;;;;;;;;
459;EMERSON PROCESS MANAGEMENT S.R.L.;201.457.687;;;;;;;;;;;;;;;
460;EVOLVE S.P.A.;190.780.969;;;;;;;;;;;;;;;
461;EBV ELEKTRONIK S.R.L.;189.824.582;;;;;;;;;;;;;;;
462;GEODIS FF ITALIA S.P.A.;190.489.147;;;;;;;;;;;;;;;
463;MONDADORI RETAIL S.P.A.;189.965.173;;;;;;;;;;;;;;;
464;VOLVO GROUP RETAIL ITALIA S.R.L.;190.648.218;;;;;;;;;;;;;;;
465;A2A AIRPORT ENERGY S.P.A.;191.123.208;;;;;;;;;;;;;;;
466;MERBAG S.P.A.;193.890.007;;;;;;;;;;;;;;;
467;THE WALT DISNEY COMPANY ITALIA S.R.L.;244.610.827;;;;;;;;;;;;;;;
468;BRIVIO & VIGANO' LOGISTICS S.R.L.;190.990.365;;;;;;;;;;;;;;;
469;WANHUA BORSODCHEM ITALIA SRL;186.803.679;;;;;;;;;;;;;;;
470;RECKITT BENCKISER ITALIA SPA;192.200.131;;;;;;;;;;;;;;;
471;GRUPPO GIMOKA S.P.A.;192.557.496;;;;;;;;;;;;;;;
472;S.I.M.B.A.-S.P.A. COL SOTTOTITOLO SOCIETA' ITALIANA IMPORTAZIONE BANANE E COMMERCIO PRODOTTI OLTREMARE;186.212.188;;;;;;;;;;;;;;;
473;ENISERVIZI S.P.A.;186.914.179;;;;;;;;;;;;;;;
474;ETRO S.P.A.;184.464.059;;;;;;;;;;;;;;;
475;ORTOFIN SRL;196.974.166;;;;;;;;;;;;;;;
476;BECKMAN COULTER S.R.L.;184.941.481;;;;;;;;;;;;;;;
477;COTY ITALIA S.R.L.;191.244.474;;;;;;;;;;;;;;;
478;GRUPPO CIMBALI S.P.A.;196.284.286;;;;;;;;;;;;;;;
479;GENERTEC ITALIA S.R.L.;183.016.644;;;;;;;;;;;;;;;
480;AGILENT TECHNOLOGIES ITALIA S.P.A.;185.357.182;;;;;;;;;;;;;;;
481;SIBELCO ITALIA - SOCIETA' PER AZIONI;189.384.381;;;;;;;;;;;;;;;
482;EURO-TRADE SPA;182.109.438;;;;;;;;;;;;;;;
483;E.ON BUSINESS SOLUTIONS S.R.L.;194.046.163;;;;;;;;;;;;;;;
484;THE LEVEL GROUP S.R.L.;382.376.565;;;;;;;;;;;;;;;
485;KOFLER SRL;186.960.736;;;;;;;;;;;;;;;
486;KION RENTAL SERVICES S.P.A.;192.042.058;;;;;;;;;;;;;;;
487;COMPAGNIA ITALIANA FORME ACCIAIO S.P.A. NELLA FORMA ESTESA E CIFA S.P.A. NELLA FORMA ABBREVIATA;191.694.570;;;;;;;;;;;;;;;
488;IVM CHEMICALS S.R.L.;184.890.795;;;;;;;;;;;;;;;
489;ARGOS S.P.A.;183.386.555;;;;;;;;;;;;;;;
490;SYNERGY S.R.L.;178.942.089;;;;;;;;;;;;;;;
491;GROUPE SEB ITALIA S.P.A.;185.510.797;;;;;;;;;;;;;;;
492;CONFORAMA ITALIA S.P.A.;196.862.688;;;;;;;;;;;;;;;
493;LIBRERIE FELTRINELLI S.R.L.;197.334.482;;;;;;;;;;;;;;;
494;ARDEMAGNI S.P.A.;186.371.063;;;;;;;;;;;;;;;
495;ELACHEM S.P.A.;180.025.894;;;;;;;;;;;;;;;
496;INTERZERO ITALY S.R.L.;177.723.401;;;;;;;;;;;;;;;
497;CHEMI - S.P.A.;191.409.887;;;;;;;;;;;;;;;
498;SICAM SOCIETA' ITALIANA COMMERCIO ACCIAI E METALLI S.P.A.;179.033.481;;;;;;;;;;;;;;;
499;POLICLINICO SAN DONATO S.P.A.;184.563.462;;;;;;;;;;;;;;;
500;HANKOOK TIRE ITALIA S.R.L.;174.986.953;;;;;;;;;;;;;;;
501;IRIDEOS S.P.A.;174.477.840;;;;;;;;;;;;;;;
502;SAGAM S.P.A.;174.277.242;;;;;;;;;;;;;;;
503;SIEMENS ENERGY S.R.L.;174.203.755;;;;;;;;;;;;;;;
504;FREUD S.P.A.;173.908.975;;;;;;;;;;;;;;;
505;EASTMAN ITALIA S.R.L.;173.845.460;;;;;;;;;;;;;;;
506;AMAZON DATA SERVICES ITALY S.R.L.;173.224.732;;;;;;;;;;;;;;;
507;FOMAS S.P.A.;172.803.776;;;;;;;;;;;;;;;
508;LATTERIA NOEM SRL;172.555.525;;;;;;;;;;;;;;;
509;FIERA MILANO S.P.A.;172.488.115;;;;;;;;;;;;;;;
510;"""COVISIAN SOCIETA' PER AZIONI"" O, IN FORMA ABBREVIATA ""COVISIAN S.P.A.""";172.454.409;;;;;;;;;;;;;;;
511;SOCIETA' ITALIANA ACCIAI TUBI SIAT SOCIETA' PER AZIONI CON SIGLA SIAT SPA;172.044.926;;;;;;;;;;;;;;;
512;THYSSENKRUPP ELECTRICAL STEEL ITALIA S.R.L.;171.720.264;;;;;;;;;;;;;;;
513;TAMINI TRASFORMATORI S.R.L.;171.125.252;;;;;;;;;;;;;;;
514;BOXLINE UNITED CARGO LINK S.R.L.;170.966.850;;;;;;;;;;;;;;;
515;OFFICINE VICA S.P.A.;170.810.043;;;;;;;;;;;;;;;
516;MELCHIONI S.P.A.;170.680.840;;;;;;;;;;;;;;;
517;VOLVO CONSTRUCTION EQUIPMENT ITALIA S.P.A.;170.668.139;;;;;;;;;;;;;;;
518;PENTA PETROLI SRL;170.562.553;;;;;;;;;;;;;;;
519;LEGO S.P.A.;170.190.509;;;;;;;;;;;;;;;
520;INSIGHT TECHNOLOGY SOLUTIONS S.R.L.;169.421.401;;;;;;;;;;;;;;;
